443.https.get.body,8080.http.get.body,
<!DOCTYPE HTML>
<html xmlns="http://www.w3.org/1999/xhtml">
                                <div id="ptz_dir_control_container" class="pre_ptz_control_item" >
                                    <a href="javascript:void(0)" id="ptz_dir_up_lef" ptz-ac="LeftUp" title="Up Left" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_up_left"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_up_center" ptz-ac="Up" title="Up" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_up"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_up_right" ptz-ac="RightUp" title="Up Right" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_up_right"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_center_lef" ptz-ac="Left" title="Left" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_left"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_center" title="Scan Automatically" class="pre_ptz_dir_icon pre_ptz_scan"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_center_right" ptz-ac="Right" title="Right" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_right"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_down_lef" ptz-ac="LeftDown" title="Down Left" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_down_left"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_down_center" ptz-ac="Down" title="Down" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_down"></a>
                                    <a href="javascript:void(0)" id="ptz_dir_down_right" ptz-ac="RightDown" title="Down Right" class="pre_ptz_dir_icon ptz-action-cmd pre_ptz_down_right"></a>

                                </div>
                                <div id="ptz_base_control_container" class="pre_ptz_control_item bc_group" >

                                    <a href="javascript:void(0)" id="ptz_base_zoom_reduce" ptz-ac="ZoomDec" title="Zoom Out" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_decrease"></a>
                                    <a href="javascript:void(0)" id="ptz_base_zoom_image" title="Zoom" class="pre_ptz_control_icon pre_ptz_control_zoom"></a>
                                    <a href="javascript:void(0)" id="ptz_base_zoom_add" ptz-ac="ZoomInc" title="Zoom In" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_increase"></a>

                                    <a href="javascript:void(0)" id="ptz_base_focus_reduce" ptz-ac="FocusDec" title="Focus Backwards" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_decrease"></a>
                                    <a href="javascript:void(0)" id="ptz_base_focus_image" title="Focus" class="pre_ptz_control_icon pre_ptz_control_focus"></a>
                                    <a href="javascript:void(0)" id="ptz_base_focus_add" ptz-ac="FocusInc" title="Focus Forwards" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_increase"></a>

                                    <a href="javascript:void(0)" id="ptz_base_iris_reduce" ptz-ac="IrisDec" title="Iris Shrink" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_decrease"></a>
                                    <a href="javascript:void(0)" id="ptz_base_iris_image" title="Iris" class="pre_ptz_control_icon pre_ptz_control_iris"></a>
                                    <a href="javascript:void(0)" id="ptz_base_iris_add" ptz-ac="IrisInc" title="Iris Enlarge" class="pre_ptz_control_icon ptz-action-cmd pre_ptz_control_increase"></a>
                                </div>

                            </div>

                            <div  class="ptz_speed">
                                <li class="ptz_speed_text">Speed</li>
                                <li class="ptz_speed_slid_item">
                                    <div class="item_track"><input type="text" id="amount_ptz_speed" readonly></div>
                                    <div class="item_corner ptz_speed_slid_width"><div id="slider_ptz_speed"></div>
                                    </div>
                                </li>
                            </div>


                            <div class="prev_preset_menu_container">
                                <a class="pre_preset_menu_item pre_preset_menu_left_item" id="pre_preset_menu_preset_view" href="javascript:void(0)">
                                    Preset
                                </a>

                                <a class="pre_preset_menu_item pre_preset_menu_right_item" id="pre_preset_menu_cruise_view" href="javascript:void(0)">
                                    Cruise
                                </a>
                            </div>

                            <div id="pre_preset_preset_container" class="pre_preset_preset_container">
                                <div id="pre_preset_preset_header_view" class="pre_preset_preset_header">
                                    <a class="pre_preset_preset_item pre_preset_id_item">Id</a>
                                    <a class="pre_preset_preset_item pre_preset_name_item">Name</a>
                                    <a class="pre_preset_preset_item pre_preset_status_item">Status</a>
                                </div>

                                <div class="pre_preset_list_container" id="pre_preset_preset_listContainer">

                                </div>

                                <div id="ptz_preset_controllers" class="pre_reset_reset_control_container">

                                    <button disabled id="ptz_preset_call_btn" type="button" class="ptz-preset-normal btn btn-gray pre_reset_reset_control_button">
                                        Call
                                    </button>

                                    <button disabled id="ptz_preset_set_btn" type="button" class="ptz-preset-normal btn btn-gray pre_reset_reset_control_button">
                                        Set
                                    </button>

                                    <button disabled id="ptz_preset_del_btn" type="button" class="ptz-preset-normal btn btn-gray pre_reset_reset_control_button">
                                        Del
                                    </button>

                                </div>
                            </div>

                            <div id="pre_preset_cruise_container" class="pre_preset_preset_container">
                                <div id="pre_preset_cruise_header_view" class="pre_preset_preset_header">
                                    <a class="pre_preset_preset_item pre_preset_id_item">Id</a>
                                    <a class="pre_preset_preset_item pre_preset_name_item">Name</a>
                                    <a class="pre_preset_preset_item pre_preset_status_item">Status</a>
                                </div>

                                <div class="pre_preset_cruise_list_container" id="pre_preset_cruise_listContainer">
                                </div>

                                <div id="ptz_cruise_controllers" class="pre_reset_reset_control_container">

                                    <button disabled id="ptz_cruise_run_btn" type="button" class="btn btn-gray pre_reset_reset_control_button">
                                        Run
                                    </button>

                                    <button disabled id="ptz_cruise_stop_btn" type="button" class="btn btn-gray pre_reset_reset_control_button">
                                        Stop
                                    </button>

                                    <button disabled id="ptz_cruise_modify_btn" type="button" class="btn btn-gray pre_reset_reset_control_button">
                                        Modify
                                    </button>
                                </div>
                            </div>

                        </div>

                    </div>

                    <div id="pre_img_container" class="pre_img_container bc_group">
                        <div>
                            <a href="javascript:void(0)" id="pre_img_control_head" contain-name="IMG" class="pre_head_titile no-select"><img src="img/basic-settings.png?timeVersion=00000000046" class="right-bar-title-img"> Basic Settings
                                <span id="pre_img_arrows" class="pre_head_arrows header_arrows_extend"></span>
                            </a>
                        </div>
                        <div id="basic_setting_header">
                            <span bc-bind-id="basic-osd-settings" class="selected">OSD</span>
                            <span bc-bind-id="basic-encode-settings">Encode</span>
                            <span bc-bind-id="basic-image-settings">Image</span>
                        </div>
                        <div id="basic-osd-settings" class="basic_setting_box visible">
                            <table>
                            <tr class="ab-enable-osd">
                                <td><input disabled type="checkbox" id="osd-name-select"/><label for="osd-name-select">Name</label></td>
                                <td><input disabled type="text" value="name of osd" id="osd-name"/></td>
                            </tr>
                            <tr class="ab-enable-osd">
                                <td>Position</td>
                                <td>
                                    <select disabled id="osd-name-postion-settings-select">
                                        <option value="Top-Left">Top Left</option>
                                        <option value="Top-Center">Top Center</option>
                                        <option value="Top-Right">Top Right</option>
                                        <option value="Center-Left">Middle Left</option>
                                        <option value="Center-Center">Middle Center</option>
                                        <option value="Center-Right">Middle Right</option>
                                        <option value="Bottom-Left">Bottom Left</option>
                                        <option value="Bottom-Center">Bottom Center</option>
                                        <option value="Bottom-Right">Bottom Right</option>
                                    </select>
                                </td>
                            </tr>
                            <tr class="ab-enable-osd">
                                <td><label for="osd-date-select">Date/Time</label></td>
                                <td><input disabled type="checkbox" id="osd-date-select"/></td>
                            </tr>
                            <tr class="ab-enable-osd">
                                <td>Position</td>
                                <td>
                                    <select disabled id="osd-date-time-position-select">
                                        <option value="Top-Left">Top Left</option>
                                        <option value="Top-Center">Top Center</option>
                                        <option value="Top-Right">Top Right</option>
                                        <option value="Center-Left">Middle Left</option>
                                        <option value="Center-Center">Middle Center</option>
                                        <option value="Center-Right">Middle Right</option>
                                        <option value="Bottom-Left">Bottom Left</option>
                                        <option value="Bottom-Center">Bottom Center</option>
                                        <option value="Bottom-Right">Bottom Right</option>
                                    </select>
                                </td>
                            </tr>
                            </table>
                            <div class="ab-enable-osd bc_center" style="text-align: right; padding-top: 12px;">
                                <button disabled id="preview-commit-osd" type="button" class="btn btn-gray pre_image_default_button">Save</button>
                            </div>
                        </div>
                        <div id="basic-encode-settings" class="basic_setting_box">
                            <table>
                                <tbody>
                                    <tr class="ab-enable-enc">
                                        <td><label for="encode-stream-select">Stream</label></td>
                                        <td><select disabled id="record-stream-select">
                                            <option value="main">Clear</option>
                                            <option value="sub">Fluent</option>
                                        </select></td>
                                    </tr>
                                    <tr id="record-audio-select-vessel" class="ab-enable-enc">
                                        <td><label for="record-audio-select">Record Audio</label></td>
                                        <td><input type="checkbox" disabled id="record-audio-select"/></td>
                                    </tr>
                                    <tr class="ab-enable-enc">
                                        <td>Resolution</td>
                                        <td>
                                            <select disabled id="encode-resolution-select">

                                            </select>
                                        </td>
                                    </tr>
                                    <tr class="ab-enable-enc">
                                        <td>Frame Rate(fps)</td>
                                        <td>
                                            <select disabled id="encode-frame-rate-select">

                                            </select>
                                        </td>
                                    </tr>
                                    <tr class="ab-enable-enc">
                                        <td>Maximum Bitrate(kbps)</td>
                                        <td>
                                            <select disabled id="encode-maxinum-bit-select">

                                            </select>
                                        </td>
                                    </tr>
                                    <tr class="ab-enable-enc" id="encode-profile-select-vessel">
                                        <td>H.264 Profile</td>
                                        <td>
                                            <select disabled id="encode-profile-select">
                                                <option value="Baseline">Baseline</option>
                                                <option value="Main">Main</option>
                                                <option value="High">High</option>
                                            </select>
                                        </td>
                                    </tr>
                                </tbody>
                            </table>
                            <div class="ab-enable-enc bc_center" style="text-align: right; padding-top: 12px;">
                                <button disabled id="preview_commit_encode" type="button" class="btn btn-gray pre_image_default_button">Save</button>
                            </div>
                        </div>
                        <div id="basic-image-settings" class="slider_box basic_setting_box">

                            <div class="ab-enable-image slider_box_item fn_border_radius_2">
                                <div class="fn_border_radius_left_2">Bright</div>
                                <div class="item_corner"><div id="image-bright"></div>
                                </div>
                            </div>
                            <div class="ab-enable-image slider_box_item fn_border_radius_2">
                                <div class="fn_border_radius_left_2">Contrast</div>
                                <div class="item_corner"><div id="image-contrast"></div>
                                </div>
                            </div>
                            <div  class="ab-enable-image slider_box_item fn_border_radius_2">
                                <div class="fn_border_radius_left_2">Saturation</div>
                                <div class="item_corner"><div id="image-saturation"></div>
                                </div>
                            </div>
                            <div class="ab-enable-image slider_box_item fn_border_radius_2">
                                <div class="fn_border_radius_left_2">Hue</div>
                                <div class="item_corner"><div id="image-hue"></div>
                                </div>
                            </div>
                            <div class="ab-enable-image slider_box_item fn_border_radius_2">
                                <div class="fn_border_radius_left_2">Sharp</div>
                                <div class="item_corner"><div id="image-sharpen"></div>
                                </div>
                            </div>

                            <div id="pre_image_mirr_container" class="ab-enable-isp slider_box_item">

                                <div class="preview_image_check_item">
                                    <div class="preview_image_check_item_center">
                                        <font class="checkbox_black_bg"> Mirroring</font> <input tabindex="2" type="checkbox" name="pb_type_checkbox_item" id="pv-mirroring">
                                            </div>
                                </div>
                                <div class="preview_image_check_item">

                                    <div class="preview_image_check_item_center">
                                        <font class="checkbox_black_bg"> Rotation</font> <input tabindex="2" type="checkbox" name="pb_type_checkbox_item" id="pv-rotation">
                                            </div>
                                </div>
                            </div>

                            <div class="ab-enable-image bc_center">
                                <button id="pv-image-default" type="button" class="btn btn-gray">
                                    Default
                                </button>
                            </div>
                        </div>
                    </div>

                    <div id="pre_advanced_container" class="ab-enable-isp pre_adv_container bc_group">
                        <div>
                            <a href="javascript:void(0)" id="advanced_control_head" contain-name="ADV" class="pre_head_titile no-select"><img src="img/adv-settings.png?timeVersion=00000000046" class="right-bar-title-img"> Advanced Settings
                                <span id="pre_adv_arrows" class="pre_head_arrows header_arrows_extend"></span>
                            </a>
                        </div>
                        <table id="pv-adv-settings">
                            <tr>
                                <td>Anti-flicker</td>
                                <td><select id="pv-anti-flicker"></select></td>
                            </tr>
                            <tr>
                                <td>Exposure</td>
                                <td><select id="pv-exposure"></select></td>
                            </tr>
                            <tr class="pv-exposure" id="pv-gain" style="display: none;">
                                <td>Gain Range</td>
                                <td>
                                    <input type="number" required id="pv-gain-begin">
                                    <span> ~ </span>
                                    <input type="number" required id="pv-gain-end">
                                </td>
                            </tr>
                            <tr id="pv-shutter" class="pv-exposure" style="display: none;">
                                <td>Shutter</td>
                                <td>
                                    <input required type="number" required id="pv-shutter-begin">
                                    <span> ~ </span>
                                    <input type="number" required id="pv-shutter-end">
                                </td>
                            </tr>
                            <tr>
                                <td>White Balance</td>
                                <td><select id="pv-white-balance"></select></td>
                            </tr>
                            <tr class="pv-white-balance" style="display: none;">
                                <td>Blue Gain</td>
                                <td>
                                    <div id="pv-blue-gain"></div>
                                </td>
                            </tr>
                            <tr class="pv-white-balance" style="display: none;">
                                <td>Red Gain</td>
                                <td>
                                    <div id="pv-red-gain"></div>
                                </td>
                            </tr>
                            <tr>
                                <td>DayNight</td>
                                <td><select id="pv-daynight"></select></td>
                            </tr>
                            <tr>
                                <td>Backlight</td>
                                <td><select id="pv-backlight"></select></td>
                            </tr>
                            <tr class="pv-backlight pv-blc" style="display: none;">
                                <td title="Back Light Control">BLC</td>
                                <td><div id="pv-blc"></div></td>
                            </tr>
                            <tr class="pv-backlight pv-drc" style="display: none;">
                                <td title="Dynamic Range Control">DRC</td>
                                <td><div id="pv-drc"></div></td>
                            </tr>
                            <tr class="led-light">
                                <td>LED Light</td>
                                <td><select id="pv-led-light"></select></td>
                            </tr>
                            <tr class="power-light" id="pl-toggle-option">
                                <td>POWER Light</td>
                                <td><select id="pv-power-light"></select></td>
                            </tr>
                            <tr>
                                <td>3D-NR</td>
                                <td><input type="checkbox" id="pv-3d-nr"><label for="pv-3d-nr">Enable</label></td>
                            </tr>
                            <tr>
                                <td colspan="2" style="padding-top: 12px;">
                                    <button id="pv-adv-default" type="button" style="padding: 0" class="btn btn-gray pre_adv_button_left">
                                        Default
                                    </button>
                                    <button id="pv-adv-commit" type="button" style="padding: 0" class="btn btn-gray pre_adv_button_right">
                                        Save
                                    </button>
                                </td>
                            </tr>
                        </table>
                        <input type="hidden" id="pv-adv-channel" value="-1">
                            </div>


                            <div id="pre_clip_container" class="ab-enable-videoClip pre_adv_container bc_group">
                                <div>
                                    <a href="javascript:void(0)" id="clip_control_head" contain-name="CROP" class="pre_head_titile no-select"><img src="img/neutral_cell_bar_record.png?timeVersion=00000000046" class="right-bar-title-img"> Video Clip Settings
                                        <span id="pre_clip_arrows" class="pre_head_arrows header_arrows_extend"></span>
                                    </a>
                                </div>
                                <p class="clip-status"><button style="padding: 0px;" class="btn btn-gray pre_image_default_button" id="toggle-clip-status">Enable Clips</button></p>
                                <div id="clip-view-frame">
                                    <div id="clip-target-view"></div>
                                </div>
                            </div>

                        </div>
                    </div>
                </div>

                <!--     Playback  preRight              -->
                <div class="preRight_Playback no-select" style="overflow-y:auto;" id="preRight_Playback">
                        <div class="list_box">
                        <div class="preLeft" id="plabck_channels_views">
                            <div>
                                <a href="javascript:void(0)" id="channels_control_head" class="pre_head_titile no-select"> Channels
                                    <span id="pb_channels_arrows" class="pre_head_arrows header_arrows_no"></span>
                                </a>
                            </div>
                            <div class="pb_menu_box" id="pb_channels_content" style="overflow-y:auto">
                            </div>
                        </div>


                        <div class="tab-slice01" id="diver_channel_and_time"></div>
                        <div class="pb_search_time_container" id="pb_search_time_container">
                            <div>
                                <a href="javascript:void(0)" id="pb_channels_control_head" class="pre_head_titile no-select"> Date
                                    <span id="pb_date_arrows" class="pre_head_arrows header_arrows_no"></span>
                                </a>
                            </div>
                            <div class="bc_center">
                               <!-- <div class="input-group date form_date col-xs-12 datetimepicker picker-dropdown-menu" id="pb_search_time"> </div>-->
                               <canvas id="pb_search_date_piker" width="238" height="210">
                                   <span>不支持canvas浏览器</span>
                               </canvas>
                            </div>

                        </div>

                        </div>
                    </div>
            </div>
            <!--    Playback   TimelineBox        -->
                <div class="TimelineBox no-select" id="TimelineBox" style="visibility: hidden;">
                    <div class="Player_Bar02">
                    <ul>
                          <div class="Player_Bar_fleft">
                            <ul>
                              <li>
                                <div title="Play/Pause All">
                                    <a id="pb_button_start" class="fleft_btn_play02" data-container="body" data-toggle="popover" href="javascript:void(0)">
                                    </a>
                                    <a id="pb_button_pause" class="fleft_btn_pause" href="javascript:void(0)">
                                    </a>
                                </div>

                                <a id="pb_button_stop" title="Close All" class="fleft_btn_stop02" href="javascript:void(0)"></a>
                              </li>
                              <li  style="padding-top:10px;">
                                <div id="pb-slient-ctrl" class="volicon01"></div>
                                <div class="volcorneer">
                                <div id="pb_sound_slider"></div>
                                </div>
                                <div class="volicon02"></div>
                              </li>
                            </ul>
                      </div>
                        </ul>
                        <div id="scroll-controls"><div id="scroll-inc"></div><div id="scroll-dec"></div></div>
                    </div>

                    <div class="cetvel no-select">
                        <div id="playbaack_toolbar_content" class="table_content">
                            <div class="pb_toolbar">
                                <canvas id="playback_toolbar_bg" width="100%" height="95">
                                    <span>不支持canvas浏览器</span>
                                </canvas>
                            </div><div class="pb_toolbar">

                                <canvas id="playback_toolbar_scroll" width="100%" height="18">
                                    <span>不支持canvas浏览器</span>
                                </canvas> 
                            </div>
                        </div>
                    </div>

                </div>

            </div>

            <div id="playback_play_popover" style="display:none;">
                <ul id="pb-stream-selector">
                    <a id="pb_play_mainstream" href="javascript:void(0)" class="pb_play_start_pop_a">Clear</a>
                    <li class="stream_divider"></li>
                    <a id="pb_play_substream" href="javascript:void(0)" class="pb_play_start_pop_a">Fluent</a>
                </ul>
            </div>

            <div id="preview_play_popover" style="display:none;">

                <div id="pv-stream-selector" class="pb_play_start_pop_div">
                    <a id="preview_play_mainstream" class="pb_play_start_pop_a" href="javascript:void(0)">Clear</a>
                    <li class="stream_divider"></li>
                    <a id="preview_play_balancestream" class="pb_play_start_pop_a balanced-control" href="javascript:void(0)">Balanced</a>
                    <li class="stream_divider balanced-control"></li>
                    <a id="preview_play_substream" class="pb_play_start_pop_a" href="javascript:void(0)">Fluent</a>
                </div>

            </div>
            <!--------------------------------- copy right---------------------------------->
        </div>
<script>

    // popover
    $('button[data-toggle=popover]').popover({
        html : true 
        trigger : "click" 
        content : function() {
            return $('#popover_content_wrapper').html();
        }
    });
</script>
    <div id="download-dialog" class="bc-dialog-bg no-select">
        <div class="bc-dialog">
            <div class="bc-dialog-title">
                <div class="bc-dialog-title-text">Download - Channel <span id="download-channel-id">0</span> - <span id="download-date">0000-00-00</span></div>
                <div class="bc-dialog-close" title="Close"></div>
            </div>
            <div class="bc-dialog-vessel">
                <div id="download-file-list-box">
                    <div class="download-row" id="download-file-list-header">
                        <div><input type="checkbox" id="download-select-all"></div>
                        <div class="dl-row-name">Name</div>
                        <div class="dl-row-begin-time">Begin Time</div>
                        <div class="dl-row-end-time">End Time</div>
                        <div class="dl-row-file-size">File Size</div>
                    </div>
                    <div id="download-file-list"></div>
                </div>
                <div id="download-controller">
                    <p class="before-download-tip">Only one file can be downloaded at a time due to the restriction of the browser.</p>
                    <input type="button" id="download-do" value="Download">
                </div>
            </div>
        </div>
    </div>

    <div id="snap-dialog" class="bc-dialog-bg no-select">
        <div class="bc-dialog">
            <div class="bc-dialog-title" style="min-height: 32px;">
                <div class="bc-dialog-title-text">Snap View - Channel <span id="snap-channel-id">0</span> (Double click to be fullscreen  right click to save)</span></div>
                <div class="bc-dialog-close" title="Close"></div>
            </div>
            <div class="bc-dialog-vessel" style="display: block; overflow: hidden;"></div>
        </div>
    </div>

    <div id="patrol-modifier" class="bc-dialog-bg no-select">
        <div class="bc-dialog">
            <div class="bc-dialog-title" style="min-height: 32px;">
                <div class="bc-dialog-title-text">Editing Cruise <span id="editing-patrol-id">0</span> - Channel <span id="editing-patrol-ch-id">0</span></div>
                <div class="bc-dialog-close" title="Close"></div>
            </div>
            <div class="bc-dialog-vessel">
                <div id="patrols-list-box">
                    <div class="patrol-row" id="patrols-list-header">
                        <div class="patrol-row-index">Index</div>
                        <div class="patrol-row-preset">Preset</div>
                        <div class="patrol-row-time">Time</div>
                        <div class="patrol-row-speed">Speed</div>
                    </div>
                    <div id="patrols-list">
                    </div>
                </div>
                <div id="modify-patrol-ctrls">
                    <input id="mod-patrol-edit" type="button" value="Edit">
                    <input id="mod-patrol-drop" disabled type="button" value="Cancel">
                    <input id="mod-patrol-clear" type="button" value="Clear">
                    <input id="mod-patrol-save" type="button" value="Save">
                </div>
            </div>
        </div>
    </div>

    </body>
</html>
,,















    
    

    <html>
    <head>
	<!-- Google Tag Manager -->

<script>(function(w d s l i){w[l]=w[l]||[];w[l].push({'gtm.start':

new Date().getTime() event:'gtm.js'});var f=d.getElementsByTagName(s)[0] 

j=d.createElement(s) dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=

'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j f);

})(window document 'script' 'dataLayer' 'GTM-NX2352F');</script>

<!-- End Google Tag Manager -->

        <meta charset="utf-8">
        <meta name="viewport" content="width=device-width  initial-scale=1.0">
        <title>Aritic</title>

<link rel="shortcut icon" href="https://aritic.com/wp-content/uploads/2015/06/favicon.ico" type="image/icon">
<link rel="icon" href="https://aritic.com/wp-content/uploads/2015/06/favicon.ico" type="image/icon">

        <!--<link rel="icon" href="images/favicon.png" type="image/x-icon"/>-->
        <link href="libs/bootstrap_3.3.5/css/bootstrap.min.css" rel="stylesheet">
        <link href="css/Roboto.css" rel="stylesheet">
        <link href="css/custom-common.css" rel="stylesheet">

	<link rel="stylesheet" href="https://maildemo.aritic.com/sa/media/css/global.css">
    <!-- altair admin login page -->
    <link rel="stylesheet" href="https://maildemo.aritic.com/sa/media/css/login.css" />

        <!--[if lt IE 9]>
        <script src="js/html5shiv.min.js"></script>
        <script src="js/respond.min.js"></script>
        <![endif]-->
    </head>

    <body>
    <!-- Google Tag Manager (noscript) -->

<noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-NX2352F"

height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>

<!-- End Google Tag Manager (noscript) -->

    <!-- header -->
    <!--<header class="header header-default">
        <div class="container-fluid"><br></div>
        <div class="container-fluid">
            <div class="pull-left brand float-remove-xs text-center-xs">
                <a href="#">
                    <img src="images/logo-inverse.svg" alt="wso2" title="wso2" class="logo">

                    <h1><em>Identity Server</em></h1>
                </a>
            </div>
        </div>
    </header>-->

    <!-- page content -->
<div class="login_page_wrapper">
    <div class="md-card" id="login_card">
        <div class="md-card-content large-padding" id="login_form">
            <div class="login_heading">
        	 <div style="text-align: center; padding: 0px 0px 0px 0px; ">
        <img src="https://aritic.com/wp-content/uploads/2015/06/aritic-logo.png"></div>
        </div>    
	</div>

                        <div class="padding-double login-form">
                            

                            
                            



<form action="../commonauth" method="post" id="loginForm">

    

<div class="uk-form-row">
        <input id="username" name="username" type="text" class="md-input" tabindex="0"
               placeholder="Business Email">
    </div>
 <div class="uk-form-row">
        <input id="password" name="password" type="password" class="md-input"
               placeholder="Password" autocomplete="off">
    </div>

    <div class="col-xs-12 col-sm-12 col-md-12 col-lg-12 form-group">
        <input type="hidden" name="sessionDataKey" value='b7dc044a-7f29-41f8-b59f-72f81a7dbce1'/>
    </div>

<div class="uk-margin-top">
                    <span class="icheck-inline">
                <input type="checkbox" id="chkRemember" name="chkRemember">
         <label for="login_page_stay_signed" class="inline-label" style="font-weight:500; font-size:13px;">Stay signed in</label>
                    </span>
	</div>

    <div class="form-actions">
            <button type="submit" onclick="myFunction()" style="width: 100%;margin-bottom: 10px;" class="md-btn-primary md-btn">Sign in
            </button>

<a class="md-btn-default md-btn" href="https://app.aritic.com/customer/guest/register" style="width: 100%;margin-left: 0px;">
            Register
           
        </a>
        </div>
	</div>

    <div class="col-xs-12 col-sm-12 col-md-12 col-lg-12 form-group">
	<label style="float: right;">Forgot Password? <a href="https://app.aritic.com/customer/guest/forgot_password">Click Here</a></label>
        
    </div>
    <div class="clearfix"></div>
</form>

   <script>
(function(w d t u n a m){w['AriticTrackingObject']=n;
        w[n]=w[n]||function(){(w[n].q=w[n].q||[]).push(arguments)} a=d.createElement(t) 
        m=d.getElementsByTagName(t)[0];a.async=1;a.src=u;m.parentNode.insertBefore(a m)
    })(window document 'script' 'https://ariticpinpoint.aritic.com/ma/atc.js' 'at');

function myFunction() {
/*	 (function(w d t u n a m){w['AriticTrackingObject']=n;
        w[n]=w[n]||function(){(w[n].q=w[n].q||[]).push(arguments)} a=d.createElement(t) 
        m=d.getElementsByTagName(t)[0];a.async=1;a.src=u;m.parentNode.insertBefore(a m)
    })(window document 'script' 'https://mail.aritic.com/atc.js' 'at');*/

//console.log(document.getElementById("username").value);
 at('send'  'pageview' {email:  document.getElementById("username").value});
}
</script>

                            

                            

                            
                            

                            <div class="clearfix"></div>
	</div></div></div>
                        </div>
                    </div>
                    <!-- /content -->

                </div>
            </div>
            <!-- /content/body -->

        </div>
    </div>

    <!-- footer -->
    <footer class="footer">
        <div class="container-fluid">
            <p>Aritic | &copy;
                <script>document.write(new Date().getFullYear());</script>
                <a href="http://wso2.com/" target="_blank"><i class="icon fw fw-wso2"></i> </a>All Rights Reserved.
            </p>
        </div>
    </footer>

    <script src="libs/jquery_1.11.3/jquery-1.11.3.js"></script>
    <script src="libs/bootstrap_3.3.5/js/bootstrap.min.js"></script>

    <script>
        $(document).ready(function () {
            $('.main-link').click(function () {
                $('.main-link').next().hide();
                $(this).next().toggle('fast');
                var w = $(document).width();
                var h = $(document).height();
                $('.overlay').css("width"  w + "px").css("height"  h + "px").show();
            });
            $('[data-toggle="popover"]').popover();
            $('.overlay').click(function () {
                $(this).hide();
                $('.main-link').next().hide();
            });

        });
        function myFunction(key  value  name) {
            var object = document.getElementById(name);
            var domain = object.value;


            if (domain != "") {
                document.location = "../commonauth?idp=" + key + "&authenticator=" + value +
                        "&sessionDataKey=b7dc044a-7f29-41f8-b59f-72f81a7dbce1&domain=" +
                        domain;
            } else {
                document.location = "../commonauth?idp=" + key + "&authenticator=" + value +
                        "&sessionDataKey=b7dc044a-7f29-41f8-b59f-72f81a7dbce1";
            }
        }

        function handleNoDomain(key  value) {
            document.location = "../commonauth?idp=" + key + "&authenticator=" + value +
                    "&sessionDataKey=b7dc044a-7f29-41f8-b59f-72f81a7dbce1";
        }

        $('#popover').popover({
            html: true 
            title: function () {
                return $("#popover-head").html();
            } 
            content: function () {
                return $("#popover-content").html();
            }
        });

    </script>

    </body>
    </html>




,,
<Error><Code>400</Code><Detail>Incorrect request Uri format. To know more visit https://aka.ms/sbResourceMgrExceptions. TrackingId:7e5081cd-15f2-411d-870a-5428e9c8f499_G12  SystemTracker:13.88.220.103:  Timestamp:2020-03-31T21:36:14</Detail></Error>,,
<html><head><title>Vigor Login Page</title><LINK / href=../images/favicon.ico rel="shortcut icon" type=image/x-icon><meta content="text/html; charset=iso-8859-1" http-equiv=Content-Type><script> function TR(str){return str;}</script><style>
td.userpwd {
color: #000000;
font-family : Verdana  Arial  Helvetica  sans-serif;
font-size : 14px;
font-weight: bold;
}
td.errmsg {
color : red;
font-family : Verdana  Arial  Helvetica  sans-serif;
font-size : 12px;
}
td.copyright {
color: #888;
font-family: Verdana  Arial  Helvetica  sans-serif;
font-size: 10px;
font-weight: normal;
padding-bottom: 15px;
-webkit-text-size-adjust:none
}
input.userpwd {
width: 180px;
font-family: Verdana  Arial  Helvetica  sans-serif;
}
input.login {
color: #000;
width: 68px;
height: 25px;
padding: 0 .38em .22em .38em;
background: #004488 url(images/login1.jpg) scroll 0;
border: 0px #004488 solid;
font-family: Verdana  Arial  Helvetica  sans-serif;
font-style: normal;
font-weight: bold;
font-size: 14px;
cursor: pointer;
}
